"ƒGƒŒƒx[ƒ^[‚ªŒÌá‚µ‚Ä‚¢‚é‚Ì‚ÅCŠK’i‚ğ—˜—p‚µ‚È‚¯‚ê‚Î‚È‚ç‚È‚¢‚Å‚µ‚å‚¤B
The elevator is out of (    ), so we'll have to use the stairs.",order
"‚±‚ÌŒ^‚ÌŒC‚Í‘ã’x‚ê‚¾B
This type of shoe is out of (    ) .",date
"‚»‚Ì‹l‚Í–º‚ªŒû‚ğ‚«‚¯‚È‚¢‚¤‚¿‚ÉŒ©‚¦‚È‚­‚È‚Á‚½B
The giant went out of (    ) before the girl could say anything.",sight
"‚±‚Ì“ss‚Ì”Æß‚Íè‚É•‰‚¦‚È‚­‚È‚è‚Â‚Â‚ ‚éB
The crimes in this city are getting out of (    ) .",hand[control]
"å¡ˆã‚Í„‚É“–•ª‚ÌŠÔƒGƒAƒƒrƒNƒX‚ÌƒNƒ‰ƒX‚É’Ê‚¤‚±‚Æ‚ğ‚â‚ß‚é‚æ‚¤’‰‚µ‚½B
My doctor has advised me to stop going to aerobics classes for the time (    ).",being
"‰Ä‹x‚İ’†A1TŠÔ‰J‚ª~‚è‘±‚¢‚½B
During the summer vacation, it rained for a week on (    ) .  ( = continuously )",end
"“V‹C—\•ñ‚É‚æ‚ê‚ÎC‚Ü‚à‚È‚­°‚ê‚é‚»‚¤‚Å‚·B
According to the weather forecast, it will clear up before (    ).  ( = soon )",long
"–œˆê‚É”õ‚¦‚ÄAP‚ğ‚Á‚Ä‚¢‚­‚Ù‚¤‚ª‚¢‚¢‚¾‚ë‚¤B
I should take an umbrella with me just in (    ) .",case
"•i¿‚Ì—Ç‚¢‚à‚Ì‚ğ”ƒ‚¤‚±‚Æ‚ªŒ‹‹Ç‚Í“¾‚É‚È‚éB
It pays in the (    ) (    ) to buy goods of high quality.","long, run"
"”Ş—‚Í‘§q‚ğ‚à‚¤ˆê“x‘{‚µ‚½‚ªCŒ‹‹ÇŒ©‚Â‚¯‚ç‚ê‚¸‚ÉI‚í‚Á‚½B
She looked fkor her son again. But she ended up not finding him (a-   ) (    ).","after, all"
"À‚ÍC„‚ÍƒpƒŠ‚És‚Á‚½‚±‚Æ‚ª‚ ‚éB
As a (    ) of (    ), I have been to Paris.","matter, fact"
"‚±‚Ì–³”O‚³‚ÍŒ¾—t‚Å‚Í•\Œ»‚Å‚«‚È‚¢B
My regret is beyond (    ) .",description
"‚»‚ÌG‚ÍA‚©‚È‚è‘ã’x‚ê‚É‚È‚Á‚Ä‚¢‚éB
The magazine is considerably (    ) the times.",behind
"‚Æ‚É‚©‚­A¡”Ó‚ÍƒeƒŒƒr‚ğŒ©‚Ä‚Í‚¢‚¯‚Ü‚¹‚ñB
(    ) any case, you are not to watch television tonight.",In
"‚¢‚¸‚ê‚É‚µ‚Ä‚àA”Ş‚ÍŒ‹‰Ê‚É–‘«‚µ‚Ä‚¢‚½B
(A-   ) (    ) (r-   ) , he was satisfied with the results.   ( = In any case )","At, any, rate"
"Œx@Š¯‚Í‚»‚Ì’j‚ğŒ»s”Æ‘ß•ß‚µ‚½B
The policeman arrested the man on the (    ) .",spot
"lX‚ª‚»‚ñ‚ÈLX‚µ‚½‰®ŠO‚ÌêŠ‚ÉW‚Ü‚é‚Ì‚ÍAˆê‚Â‚É‚Í“úŒõ—‚ğ‚·‚é‚½‚ß‚Å‚ ‚éB
It is, (    ) one (    ) , to bathe in the sun that people gather in such spacious outdoor places.","for, thing"
"ŠÅŒìt‚ÍŠ³Ò‚ğˆÀS‚³‚¹‚é‚½‚ß‚É‚Å‚«‚é‚±‚Æ‚Í‰½‚Å‚à‚µ‚Ü‚·B
Nurses do all they can to make patients feel (    ) ease.",at
"„‚Í‹}‚¢‚Å‚¢‚½‚Ì‚ÅA‚Å‚½‚ç‚ß‚É•‚ğ‘I‚ñ‚¾B
I was (    ) (    ) (    ) , so I chose my clothes at random.","in, a, hurry"
"‚±‚Ì‚±‚Æ‚Í’N‚É‚àŒ¾‚í‚È‚¢‚æ‚¤‚ÉC‚Æ‚è‚í‚¯‚¨•ƒ‚³‚ñ‚É‚ÍB
Donft mention this to anyone, (    ) all my father.",above
"”Ş‚ªd—v‚Èl•¨‚Å‚ ‚é‚±‚Æ‚ÍŠm‚©‚¾B
I know (    ) sure that he is a man of great importance.",for
"„‚½‚¿‚Í‚·‚®‚É‚»‚Ì–â‘è‚É–{‹C‚Åæ‚è‘g‚Ü‚È‚¯‚ê‚Î‚È‚ç‚È‚¢‚¾‚ë‚¤B
We'll soon have to tackle the problem (    ) earnest.",in
"‚à‚¤­‚µÚ×‚Éà–¾‚µ‚Ä‚¢‚½‚¾‚¯‚Ü‚¹‚ñ‚©B
Could you explain a bit more (    ) detail?",in
"‚»‚ÌV¤•i‚ªC‘¦Š®”„‚É‚È‚é‚±‚Æ‚à‹Á‚­‚±‚Æ‚Å‚Í‚È‚©‚Á‚½B
It was no surprise that the new product was sold out in (    ) time at all.",no
"”Ş‚Í‚¨‚à‚µ‚ë‚­‚È‚¢A‚Â‚Ü‚èA‘Ş‹ü‚È’j‚Å‚µ‚½B
He was not interesting; in (    ) (    ) , boring.","other, words"
"‚»‚ÌŒxŠ¯‚Í‚¢‚Ü‹Î–±’†‚Å‚·B
The policeman is now (    ) duty.",on
"‰‚ß‚Ì‚¤‚¿‚ÍC”Ş‚ç‚Í‚¢‚Â‚àŒû‚°‚ñ‚©‚ğ‚µ‚Ä‚¢‚½‚ªC¡‚Å‚Í‚Æ‚Ä‚à’‡—Ç‚µ‚Å‚·B
At (    ) they were always arguing, but now they are very good friends.",first
"16Î‚Ì‚Æ‚«‚ÉA„‚Í‰‚ß‚ÄƒeƒjƒX‚ğ‚µ‚Ü‚µ‚½B
When I was sixteen, I played tennis (    ) the first time.",for
"2”N‚Ô‚è‚ÉC”Ş‚Í•—×‚ğˆø‚¢‚ÄˆãÒ‚Éf‚Ä‚à‚ç‚Á‚½B
(F-   ) (    ) (    ) (    ) in two years, he caught a cold and saw a doctor.","For, the, first, time "
"‰A‚Å‘¼l‚Ìˆ«Œû‚ğŒ¾‚Á‚Ä‚Í‚¢‚¯‚È‚¢B
Donft speak ill of others (    ) their backs.",behind
"‚ ‚È‚½‚Íƒjƒ…[ƒˆ[ƒN‚É‚Ğ‚Æ‚è‚Ås‚Á‚½‚Ì‚Å‚·‚©C‚»‚ê‚Æ‚à—F’B‚Æˆê‚Å‚·‚©B
Did you go to New York (    ) your own, or with friends?  ( = alone )",on
"‘c•ƒ‚ÍŒû”‚Í­‚È‚©‚Á‚½‚ªC—v—Ì‚ğ“¾‚½˜b‚ğ‚·‚él‚¾‚Á‚½B
My grandfather didnft talk much, but he spoke (t-   ) (    ) (    ).","to, the, point"
"‚ ‚È‚½‚ÌŒ¾‚¤‚±‚Æ‚Í—v—Ì‚ğ“¾‚È‚¢B
What you said is (    ) the point.",beside[off]
"„‚Í11‚Ì—ñÔ‚Éæ‚é‚Ì‚É‚¬‚è‚¬‚èŠÔ‚É‡‚Á‚Ä‰w‚É’…‚¢‚½B
I arrived at the station just (    ) time to catch the eleven o'clock train.",in
"‘¼‚Ì‘X‚Å‚ÍC—ñÔ‚ªŠÔ’Ê‚è‚É—ˆ‚È‚¢‚±‚Æ‚ª‚æ‚­‚ ‚éB
Trains often do not come (    ) (    ) in other countries.  ( = punctually )","on, time"
"¶“k‚½‚¿‚Í9‚Ò‚Á‚½‚è‚É—ˆ‚éB
Students come at nine (    ) the (    ) .  ( = on time )","to, minute"
"”Ş‚Í¶‚Ü‚ê‚Â‚«‘Ó‚¯Ò‚Å‚·B”Ş‚ÉŠú‘Ò‚µ‚·‚¬‚È‚¢‚æ‚¤‚ÉB
He is by (    ) a lazy person; donft expect too much him.",nature
"t‹x‚İ‚Í‚à‚¤‚·‚®‚¾B
The spring vacation is near at (    ) .",hand
"‚»‚Ì‘‚ÌŒoÏ‚Í™X‚É‚æ‚­‚È‚é‚¾‚ë‚¤B
The country's economy will improve (    ) degrees.  ( = gradually )",by
"—v‚·‚é‚ÉA„‚ÌŒ¾‚¢‚½‚¢‚±‚Æ‚ÍAl¶‚ÍŠy‰€‚Å‚Í‚È‚¢‚Æ‚¢‚¤‚±‚Æ‚¾B
In (s-   ) , what I mean to say is that life is not a paradise.  ( = In brief )",short
"—ˆT‚Ì‹à—j“ú‚É•K‚¸‚¨‹à‚ğ•Ô‚µ‚Ä‚­‚¾‚³‚¢B
You must return my money next Friday without (    ) .  ( = for certain )",fail
"‚ ‚é’ö“x‚Í‚ ‚È‚½‚ÌŒ©‰ğ‚É^¬‚·‚é‚ªA‚»‚ÌŒˆ’f‚É‚Â‚¢‚Ä‚Íx‚Å‚«‚È‚¢B
While I agree with your views to some (e-   ), I cannot support your decision.",extent
"­¡“IŒ©’n‚©‚ç‚·‚é‚ÆA‚»‚ÌŒv‰æ‚Í‚ ‚Ü‚è„‘E‚Å‚«‚È‚¢B
The plan is not advisable from a political (    ) of (    ) .","point, view"
"‚ ‚éˆÓ–¡‚ÅAo‰ï‚¢‚Í•Ê‚ê‚Ìn‚Ü‚è‚Å‚ ‚éB
Meeting is , in a (    ) , the beginning of parting.",sense[way]
"„‚Í«‘‚ğ‚·‚®è‚Ì“Í‚­‚Æ‚±‚ë‚É’u‚¢‚Ä‚¨‚«‚½‚¢B
I like to have my dictionary within easy (    ) .",reach
"‚Ù‚Æ‚ñ‚Ç‚Ì“ú–{‚Ìá‚¢l‚½‚¿‚ÍƒJƒ‰ƒIƒP‚ğŠy‚µ‚ñ‚Å‚¢‚éB‚¾‚©‚çl‘O‚Å‰Ì‚¤‚±‚Æ‚ğ‹°‚ê‚È‚¢B
Most Japanese young people enjoy karaoke, so they are not afraid of singing in (    ).",public
"”Ş‚Í‚ ‚Ìî•ñ‚ğ’¼Ú“¾‚½‚Ì‚Å‚Í‚È‚¢‚Æv‚¤¡
I donft think he got that information at (    ) (    ) .  ( = directly )","first, hand"
"„‚Í©—R‚Ég‚¦‚é‚¨‹à‚ğ‚½‚­‚³‚ñ‚Á‚Ä‚¢‚é¡
I have much money (    ) my (    ) .","at, disposal"
"‰Æ’†‚Ì–¾‚©‚è‚ª“Ë‘RÁ‚¦‚½B
All (    ) (    ) all the lights in the house went out.  ( = Suddenly )","at, once"
"“Ë‘RA•ƒ‚ªQ‚Ä‚¢‚é„‚ğ‹N‚±‚µ‚½B
All (    ) (    ) sudden, my father awakened me.","of, a"
"„‚Ìl‚¦‚Å‚ÍAŒN‚Í‚à‚¤ˆê“xŒ±‚ğó‚¯‚é‚×‚«‚¾B
(    ) my opinion, you should try the exam again.",In
"‚¤‚Â‚Ô‚¹‚É–°‚Á‚Ä‚¢‚é’j«‚Í„‚Ì•v‚Å‚·B
The man sleeping on his (    ) is my husband.",face[stomach]
"ˆãÒ‚Í„‚É‘Ìd‚ğŒ¸‚ç‚·‚½‚ß‚Éƒ_ƒCƒGƒbƒg‚ğ‚·‚é‚æ‚¤‚ÉŒ¾‚Á‚½B
The doctor told me to go (    ) a diet to lose weight.",on
"„‚Í‚Æ‚¢‚¦‚ÎA‚»‚Ì’ñˆÄ‚É‚Í”½‘Î‚Å‚·B
(    ) (    ) me, I am against the proposal.","As, for"
"—^‚¦‚ç‚ê‚½d–‚ğI‚¦‚Ä‚µ‚Ü‚Á‚ÄA”Ş‚ÍŸ‚É‰½‚ğ‚·‚×‚«‚©‚í‚©‚ç‚È‚©‚Á‚½B
After finishing the work given him, he was uncertain (    ) (    ) what he should be done next.","as, to"
"ƒeƒXƒg‚ÉŠÖ‚µ‚Ä‚ÍAˆê¶Œœ–½•×‹­‚·‚ê‚ÎS”z‚·‚é‚±‚Æ‚Í‚È‚¢B
(    ) regards the test, you need not worry as long as you study hard.",As
"‚ ‚È‚½‚Ì¡“x‚Ì–K–â‚ÉŠÖ‚µ‚Ä‚ÍC„‚ª‚ ‚È‚½‚ğ‹ó`‚ÉŒ}‚¦‚És‚­‚±‚Æ‚É‚È‚é‚Å‚µ‚å‚¤B
With (r-   ) to your forthcoming visit, I will be meeting you at the airport.  ( = Concerning )",regard [respect]
"‚±‚Ìè†‚ÉŠÖ‚µ‚Äˆê”Ô‚æ‚¢‚Ì‚Í”R‚â‚µ‚Ä‚µ‚Ü‚¤‚±‚Æ‚¾‚Æv‚¤B
With (r-   ) to these letters, I think the best thing is to burn them.",respect[regard]
"”Ş‚ÍV‚µ‚¢‰ÈŠw‹Zp‚ğŠw‚Ô‚½‚ß‚ÉƒAƒƒŠƒJ‚És‚Á‚½B
He has gone to America for (    ) (    ) of studying new technology.","the, purpose"
"ƒWƒ€‚ÍƒpƒCƒƒbƒg‚É‚È‚é‚½‚ß‚É•×‹­‚µ‚½B
Jim studied with a (    ) to becoming a pilot.",view
"”Ş—‚Í—‘æ‚µ‚È‚¢‚æ‚¤‚ÉŒœ–½‚É•×‹­‚µ‚½B
She worked hard for (    ) of failing.",fear
"”Ş‚ÍŒ’N‚Ì‚½‚ß‚Éƒ^ƒoƒR‚ğ‚â‚ß‚½B
He gave up smoking for the (    ) of his health.",sake [benefit/good]
"‚Ğ‚Ç‚¢Œğ’Êa‘Ø‚Ì‚½‚ß‚ÉA‚¨‚æ‚»‚QŠÔ’x‚ê‚Ü‚µ‚½B
I was late about two hours (b-   ) (    ) a terrible traffic jam.","because, of"
"‚»‚ÌŒö‹¤}‘ŠÙ‚ÍC—\ZíŒ¸‚Ì‚½‚ß‚É•ÂŠÙ‚É‚È‚Á‚½B
The public library was closed (    ) account of budget cuts.",on
"VŒ^ƒCƒ“ƒtƒ‹ƒGƒ“ƒU‚Ì—¬s‚Ì‚½‚ß‚ÉAŠw‰€Õ‚Í‰„Šú‚³‚ê‚é‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éB
Owing (    ) the spread of a new type of flu, the school festival is to be (    ) .","to, postponed"
"—’‚Ì‚½‚ß‚ÉC—ñÔ‚Í‰„’…‚µ‚½B
(D-   ) (    ) the storm, the train arrived late.","Due, to"
"”Ş‚ç‚ª”MS‚É“­‚¢‚Ä‚­‚ê‚½‚Ì‚ÅAŒš’zH–‚Í—\’è’Ê‚è‚ÉI‚í‚Á‚½B
(T-   ) (    ) their hard work, the construction was completed on time.","Thanks, to"
"ƒgƒ€‚Í‚¢‚Â‚à•a‹C‚ğ——R‚ÉAƒp[ƒeƒB[‚Ìµ‘Ò‚ğ’f‚Á‚Ä‚¢‚éB
Tom always declines invitations to parties on the (    ) of ill health.",grounds
"‰J‚É‚à‚©‚©‚í‚ç‚¸A‘½‚­‚Ìl‚ª–ìŠOƒRƒ“ƒT[ƒg‚É‚â‚Á‚Ä—ˆ‚½B
(    ) (    ) (    ) the rain, many people showed up for the outdoor concert.","In, spite, of"
"„‚½‚¿‚Ì“w—Í‚É‚à‚©‚©‚í‚ç‚¸A‚»‚ÌŒv‰æ‚Í¸”s‚ÉI‚í‚Á‚½B
(F-   ) (    ) our efforts, the plan ended in failure.    ( = In spite of )","For, all"
"„‚½‚¿‚Í”Ş‚ÌˆÓŒü‚É‚©‚Ü‚í‚¸©•ª‚½‚¿‚ÌŒv‰æ‚ğÀs‚·‚éŒˆS‚Å‚·B
We are determined to carry out our plan (r-   ) of his intention.",regardless
"¡“ú‚ÌV•·‚É‚æ‚ê‚ÎA“Œ‹‚Å‘å‰Î–‚ª‚ ‚Á‚½B
(    ) (    ) today's newspaper, there was a big fire in Tokyo.","According, to"
"ƒ}ƒCƒN‚Íƒp[ƒeƒB[‚És‚©‚È‚¢‚Å‰Æ‚Å•×‹­‚ğ‚µ‚½B
(I-   ) (o-   ) going to the party, Mike studied at home.","Instead, of"
"Šú––Œ±‚É‘ã‚¦‚ÄAƒŒƒ|[ƒg‚ğ‘‚¢‚Ä‚à‚ç‚¨‚¤‚Æv‚¢‚Ü‚·B
We'd like you to write a term paper in (p-   ) of a final exam.",place
"‹³ˆç‚Í’P‚É”N”‚Ì“_‚©‚ç‚Ì‚İ‚Í‚©‚é‚×‚«‚à‚Ì‚Å‚Í‚ ‚è‚Ü‚¹‚ñB
Education is not to me measured merely in (t-   ) of years.",terms
"„‚½‚¿‚ÍŒ¾—t‚ğ—p‚¢‚Äl‚¦‚ğ•\Œ»‚·‚éB
We express our thoughts by (m-   ) of words.",means
"ƒ}[ƒN‚ÍæTA“ú–{Œo—R‚Åƒˆ[ƒƒbƒp‚©‚çƒI[ƒXƒgƒ‰ƒŠƒA‚É–ß‚Á‚½B
Mark returned to Australia from Europe lase week by (    ) of Japan.",way
"”Ş—‚Ì‚¨•ƒ‚³‚ñ‚ÍCŒ’N‚ğ‹]µ‚É‚µ‚Äˆê¶Œœ–½“­‚¢‚½B
Her father worked hard (    ) the expense of his health.",at
"”Ş‚ÍŒ’N‚ğ‹]µ‚É‚µ‚Ä‚»‚Ìd–‚ğŠ®¬‚³‚¹‚½B
He completed the work at the (c-   ) of his health.",cost
"‚©‚í‚¢‚»‚¤‚É‚»‚Ì—c‚¢—‚Ìq‚Íc“‚È‰^–½‚É–|˜M‚³‚ê‚½B
The poor little girl was at the (    ) of her cruel fate.",mercy
"‘½‚­‚Ì“ú–{l‚ªC‚æ‚è‚æ‚¢¶Šˆ‚ğ‹‚ß‚Ä“ì•Ä‚ÉˆÚZ‚µ‚½B
Many Japanese moved to South Amereica in (    ) of a better life.",search
"1700”N‘ãC‰p‘‚ÍƒR[ƒq[‚âƒƒCƒ“‚É‰Á‚¦‚Äg’ƒ‚É‰ÛÅ‚µ‚½B
In the 1700s, England taxed tea, in (    ) to coffee and wine.",addition
"2014”N1Œ‚Ì“_‚ÅC‚Ù‚Æ‚ñ‚Ç‚Ì¶“k‚Í‘²‹ÆŒã‚É‰½‚ğ‚µ‚½‚¢‚©Œˆ‚ß‚Ä‚¢‚½B
As (    ) January 2014, most students had decided what they wanted to do after leaving school.",of
"ŒN‚ª‰½‚ğl‚¦‚Ä‚¢‚é‚Ì‚©‚İ‚ñ‚È‚É˜b‚·‚±‚Æ‚ªŒN‚ÌÓ”C‚¾B
It is (    ) (    ) you to tell everybody what you have in mind.","up, to"
"‘gDˆÏˆõ‰ï‚ğ‘ã•\‚µ‚ÄCŠF—l‚Ì‚²Q‰Á‚ÉŒä—ç\‚µã‚°‚Ü‚·B
On (b-   ) of the organizing committee, I would like to thank you all for your participation.",behalf
"Š½Œ}‰ï‚ªƒXƒ~ƒX‚Ì‚½‚ß‚ÉŠJ‚©‚ê‚½B
A welcome meeting was held (    ) honor of Mr. Smith.",in
"„‚½‚¿‚Í”Ş‚ÌˆÓŒ©‚É^¬‚Å‚Í‚È‚¢B
We are not in (    ) of his opinion.",favor
"ƒgƒ‚ƒR‚ª’‹H‚Ì‚¨‹à‚ğŠÇ—‚µ‚Ä‚¢‚éB
Tomoko is in (c-   ) of the lunch money.",charge
"„‚Ì—\‘z‚É”½‚µ‚ÄA”Ş‚Í¸”s‚µ‚Ü‚µ‚½B
(C-   ) (    ) my expectation, he failed.","Contrary, to"
"”ï—p‚ª‚‚¢‚Ì‚Í•Ê‚É‚µ‚ÄA„‚Í‚Ç‚¤‚µ‚Ä‚à”òs‹@‚Ås‚­‚Ì‚ªŒ™‚¢‚¾‚Á‚½B
(A-   ) from the great expense, I simply didnft like traveling by air.",Apart[Aside]
"”Ş‚Í”X‚ÌáŠQ‚ğ‚à‚Ì‚Æ‚à‚¹‚¸‘Oi‚µ‚½B
He went forward in the (    ) of many obstacles.",face
"“D–_‚ÍŒxŠ¯‚ğŒ©‚Ä“¦‚°‹‚Á‚½B
The thief ran away at the (    ) of a policeman.",sight
"eØ‚É‚µ‚Ä‚­‚ê‚½‚¨•Ô‚µ‚ÉA‚ ‚È‚½‚É‚±‚Ì‚³‚³‚â‚©‚È‘¡‚è•¨‚ğ‚µ‚½‚¢B
We want to give you this little present in (    ) for your kindness.",return
"A: ’²q‚Í‚Ç‚¤‚Å‚·‚©B
@ (    ) are things going with you?
B: ‚È‚©‚È‚©‚¢‚¢‚æB
@ Not bad.
A: ‚»‚ê‚Í‚¢‚¢‚Å‚·‚ËB
@ That's good to hear.",How
"A: ‚â‚ Aƒƒ“B‚Ç‚¤A’²q‚ÍB
@ Hey, Ron.  What's (    ) ?
B: ‘Š•Ï‚í‚ç‚¸‚¾‚æB‚¢‚Â‚à’Ê‚è‚¾‚ËB
@ Nothing in particular.  Just the usual things.",up[new]
"A: ‚â‚ A‹v‚µ‚Ô‚è‚¾‚ËB‚»‚ÌŒã‚Ç‚¤‚¾‚Á‚½H
@ Hello.  I (    ) seen you (    ) a long time.
      = Hello.  Itfs been a long time (    ) I saw you last.
      How have you been?
B: ‚Æ‚Ä‚àŒ³‹C‚¾‚æBŒN‚Ì•û‚Í‚Ç‚¤‚È‚ÌH
@ Just fine.  How (    ) you?","A. (havenft, for[in], since)
B. (about)"
"A: ƒGƒ~A‚±‚¿‚ç‚ÍƒƒAƒŠ[‚Å‚·B
@ Emi, (    ) is Mary.
B: ‚Í‚¶‚ß‚Ü‚µ‚ÄB
@ Nice (    ) (    ) you.","A. (this)
B. (to, meet)"
"A: ‚²og‚Í‚Ç‚¿‚ç‚Å‚·‚©B
@ Where (    ) you from?  = Where (    ) you come from?
B: ’¹æ‚Å‚·B
 @I come from Tottori.","are, do"
"A: ‚Ç‚¿‚ç‚É‚¨‹Î‚ß‚Å‚·‚©B
@ (    ) do you work (    ) ?
B: ¤Ğ‚É‹Î‚ß‚Ä‚¢‚Ü‚·B
@ I work for a trading company.","Who, for"
"A: ‚»‚ë‚»‚ë‚¨‚¢‚Æ‚Ü‚µ‚È‚¯‚ê‚Î‚È‚è‚Ü‚¹‚ñB‚·‚Ä‚«‚Èƒp[ƒeƒB[‚Å‚µ‚½B
@ I am afraid I must be (    ) now.  It was a nice party.
B: ‚¨‰ï‚¢‚Å‚«‚Ä‚¤‚ê‚µ‚©‚Á‚½‚Å‚·B
@ I am glad to (    ) (    ) you.  = Nice (    ) you.","A. (going[leaving])
B. (have, met, meeting)"
"A: ‚¶‚á‚ A‚à‚¤‚¢‚©‚È‚­‚¿‚áBŠæ’£‚Á‚ÄB
@ Well, I've (    ) to go now.  Good luck.
B: ‚ ‚è‚ª‚Æ‚¤B‚Ü‚½‚ËB
@ Thanks.  (    ) you later.","A. (got)
B. (See)"
"A: ‚ ‚ A‚³‚İ‚µ‚­‚È‚é‚í‚ËB‚Æ‚«‚Ç‚«‚¨•Ö‚è‚ğ‚­‚¾‚³‚¢B
@ Well, I'll (    ) you.  Let me hear from you sometimes.
B: ‚à‚¿‚ë‚ñ‚æB‚¨‘Ì‘åØ‚ÉB
 @Of course.  Take (    ) (    ) yourself.","A. (miss)
B. (care, of)"
"A: ‚²—¼e‚É‚æ‚ë‚µ‚­‚¨“`‚¦‚­‚¾‚³‚¢B
@ Say (    ) (    ) your parents.
B: ‚í‚©‚è‚Ü‚µ‚½B“`‚¦‚Ä‚¨‚«‚Ü‚·B
@ OK,  I (    ) .","A, (hello, to)
B. (will)"
"A: ‚²—¼e‚É‚æ‚ë‚µ‚­‚¨“`‚¦‚­‚¾‚³‚¢B
@ Please give my best (    ) to your parents.
B: ‚ ‚è‚ª‚Æ‚¤B‚»‚¤‚µ‚Ü‚·B
@ Thanks, I will.",regards
"‚¨•ê—l‚É‚æ‚ë‚µ‚­‚¨“`‚¦‚­‚¾‚³‚¢B
Please (    ) (    ) to your mother.   ( = give my kind regards )","remember, me[say, hello]"
"A: ƒ`ƒPƒbƒg‚Ì‚¨‹à‚ğ•¥‚Á‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤B
@ Thanks (    ) paying for my tickets.
B: ‚Ç‚¤‚¢‚½‚µ‚Ü‚µ‚ÄB
   Youfre (    ) .   = Donft (    ) it.   = That's all (    ) .","A, (for)
B, (welcome, mention, right )"
"A: ‰×•¨‚ğ‰^‚Ô‚Ì‚ğè“`‚Á‚Ä‚­‚ê‚Ä‚Ç‚¤‚à‚ ‚è‚ª‚Æ‚¤B
@ (    ) was very kind (    ) you to help me with my luggage.
B: ‚Ç‚¤‚¢‚½‚µ‚Ü‚µ‚ÄB
@ No (    ) .","A, (It, of)
B, (problem)"
"Œ—j‚Ü‚Å‚Éƒ[ƒ‹‚ğ‚¢‚½‚¾‚¯‚é‚Æ‚ ‚è‚ª‚½‚¢‚Ì‚Å‚·‚ªB
I would appreciate (    ) (    ) you could send me e-mail by Monday.","it, if"
"A: •a‰@‚É˜A‚ê‚Äs‚«‚Ü‚µ‚å‚¤‚©B
@ Shall I take you to the hospital?
B: ˆêl‚Ås‚¯‚Ü‚·‚©‚çA‚Ç‚¤‚àB
@ I can go there by myself, thank you (    ) .   = I can go there alone, thanks just the (    ) .","anyway, same"
"A: ’·‚¢ŠÔ‚¨‘Ò‚½‚¹‚µ‚Ü‚µ‚Ä\‚µ–ó‚ ‚è‚Ü‚¹‚ñB
@ Ifm (    ) to (    ) (    ) you waiting for a long time.
B: ‚©‚Ü‚¢‚Ü‚¹‚ñ‚æB–l‚à’…‚¢‚½‚Æ‚±‚ë‚Å‚·‚©‚çB
@ Donft worry.   = (    ) mind.  I (have) just git here.","A, (sorry, have, kept)
B, (worry, Never)"
"A: „‚Ì‰Æ‚ÅH–‚ğ‚²ˆê‚µ‚Ü‚¹‚ñ‚©B
@ (    ) you have dinner with us at my house?
B: ‚à‚¿‚ë‚ñAŠì‚ñ‚ÅB
@ Certainly, with (    ) .","A. (Will[Won't])
B. (pleasure)"
